#dump data structure
# hash data key 'layer_init' 'waits' 'bias' 'learn_rate'
# layerdata->{layer}->{node} 
# waitsdump: waits data to node refARRAY
# layer_init: layer_init set data
# bias: need set for perceptron
# learn_rate: extra data
                                     '410' => '0.001',
                                     '111' => '0.001',
                                     '343' => '0.001',
                                     '250' => '0.001',
                                     '344' => '0.001',
                                     '329' => '0.001',
                                     '203' => '0.001',
                                     '204' => '0.001',
                                     '139' => '0.001',
                                     '155' => '0.001',
                                     '468' => '0.001',
                                     '101' => '0.001',
                                     '400' => '0.001',
                                     '454' => '0.001',
                                     '399' => '0.001',
                                     '16' => '0.001',
                                     '453' => '0.001',
                                     '148' => '0.001',
                                     '213' => '0.001',
                                     '236' => '0.001',
                                     '214' => '0.001',
                                     '44' => '0.001',
                                     '270' => '0.001',
                                     '485' => '0.001',
                                     '302' => '0.001',
                                     '78' => '0.001',
                                     '183' => '0.001',
                                     '32' => '0.001',
                                     '242' => '0.001',
                                     '54' => '0.001',
                                     '184' => '0.001',
                                     '37' => '0.001',
                                     '317' => '0.001',
                                     '195' => '0.001',
                                     '494' => '0.001',
                                     '359' => '0.001',
                                     '493' => '0.001',
                                     '220' => '0.001',
                                     '81' => '0.001',
                                     '335' => '0.001',
                                     '230' => '0.001',
                                     '188' => '0.001',
                                     '325' => '0.001',
                                     '112' => '0.001',
                                     '1' => '0.001',
                                     '48' => '0.001',
                                     '107' => '0.001',
                                     '33' => '0.001',
                                     '406' => '0.001',
                                     '498' => '0.001',
                                     '369' => '0.001',
                                     '19' => '0.001',
                                     '375' => '0.001',
                                     '179' => '0.001',
                                     '165' => '0.001',
                                     '311' => '0.001',
                                     '458' => '0.001',
                                     '464' => '0.001',
                                     '15' => '0.001',
                                     '463' => '0.001',
                                     '226' => '0.001',
                                     '276' => '0.001',
                                     '445' => '0.001',
                                     '60' => '0.001',
                                     '143' => '0.001',
                                     '218' => '0.001',
                                     '74' => '0.001',
                                     '282' => '0.001',
